"id","name","email","phone","status","job_id","application_date"
"1","Ali","[email]","0123456789","Pending","1","2026-02-24 18:28:41"
"2","Siti","[email]","0134567890","Shortlisted","1","2026-02-24 18:28:41"
"3","Lee","[email]","011158664","Pending","2","2026-02-24 18:40:38"
"4","Alan","[email]","0132459617","Shortlisted","3","2026-02-24 18:40:38"
"job_id","job_title","department"
"1","Software Engineer","IT"
"2","Project Manager","Operations"
"3","Data Analyst","IT"
"4","Accountant","Finance"
